===== Resultados da Otimização =====

Produção Antecipada:
  Armazém 1: 0.0 unidades
  Armazém 2: 0.0 unidades
  Armazém 3: 0.0 unidades
  Armazém 4: 0.0 unidades
  Armazém 5: 0.0 unidades

Produção de Última Hora (por cenário):
  Armazém 1, Cenário 1: 52.34206296164968 unidades
  Armazém 2, Cenário 75: 0.0 unidades
  Armazém 2, Cenário 76: 0.0 unidades
  Armazém 2, Cenário 77: 0.0 unidades
  Armazém 2, Cenário 78: 0.0 unidades
  Armazém 2, Cenário 79: 0.0 unidades
  Armazém 2, Cenário 80: 0.0 unidades
  Armazém 2, Cenário 81: 0.0 unidades
  Armazém 2, Cenário 82: 0.0 unidades
  Armazém 2, Cenário 83: 0.0 unidades
  Armazém 2, Cenário 84: 0.0 unidades
  Armazém 2, Cenário 85: 0.0 unidades
  Armazém 2, Cenário 86: 0.0 unidades
  Armazém 2, Cenário 87: 0.0 unidades
  Armazém 2, Cenário 88: 0.0 unidades
  Armazém 2, Cenário 89: 0.0 unidades
  Armazém 2, Cenário 90: 0.0 unidades
  Armazém 2, Cenário 91: 0.0 unidades
  Armazém 2, Cenário 92: 0.0 unidades
  Armazém 2, Cenário 93: 0.0 unidades
  Armazém 2, Cenário 94: 0.0 unidades
  Armazém 2, Cenário 95: 0.0 unidades
  Armazém 2, Cenário 96: 0.0 unidades
  Armazém 2, Cenário 97: 0.0 unidades
  Armazém 2, Cenário 98: 0.0 unidades
  Armazém 2, Cenário 99: 0.0 unidades
  Armazém 2, Cenário 100: 0.0 unidades
  Armazém 3, Cenário 1: 0.0 unidades
  Armazém 3, Cenário 2: 0.0 unidades
  Armazém 3, Cenário 3: 0.0 unidades
  Armazém 3, Cenário 4: 0.0 unidades
  Armazém 3, Cenário 5: 0.0 unidades
  Armazém 3, Cenário 6: 0.0 unidades
  Armazém 3, Cenário 7: 0.0 unidades
  Armazém 3, Cenário 8: 0.0 unidades
  Armazém 3, Cenário 9: 0.0 unidades
  Armazém 3, Cenário 10: 0.0 unidades
  Armazém 3, Cenário 11: 0.0 unidades
  Armazém 3, Cenário 12: 0.0 unidades
  Armazém 3, Cenário 13: 0.0 unidades
  Armazém 3, Cenário 14: 0.0 unidades
  Armazém 3, Cenário 15: 0.0 unidades
  Armazém 3, Cenário 16: 0.0 unidades
  Armazém 3, Cenário 17: 0.0 unidades
  Armazém 3, Cenário 18: 0.0 unidades
  Armazém 3, Cenário 19: 0.0 unidades
  Armazém 3, Cenário 20: 0.0 unidades
  Armazém 3, Cenário 21: 0.0 unidades
  Armazém 3, Cenário 22: 0.0 unidades
  Armazém 3, Cenário 23: 0.0 unidades
  Armazém 3, Cenário 24: 0.0 unidades
  Armazém 3, Cenário 25: 0.0 unidades
  Armazém 3, Cenário 26: 0.0 unidades
  Armazém 3, Cenário 27: 0.0 unidades
  Armazém 3, Cenário 28: 0.0 unidades
  Armazém 3, Cenário 29: 0.0 unidades
  Armazém 3, Cenário 30: 0.0 unidades
  Armazém 3, Cenário 31: 0.0 unidades
  Armazém 3, Cenário 32: 0.0 unidades
  Armazém 3, Cenário 33: 0.0 unidades
  Armazém 3, Cenário 34: 0.0 unidades
  Armazém 3, Cenário 35: 0.0 unidades
  Armazém 3, Cenário 36: 0.0 unidades
  Armazém 3, Cenário 37: 0.0 unidades
  Armazém 3, Cenário 38: 0.0 unidades
  Armazém 3, Cenário 39: 0.0 unidades
  Armazém 3, Cenário 40: 0.0 unidades
  Armazém 3, Cenário 41: 0.0 unidades
  Armazém 3, Cenário 42: 0.0 unidades
  Armazém 3, Cenário 43: 0.0 unidades
  Armazém 3, Cenário 44: 0.0 unidades
  Armazém 3, Cenário 45: 0.0 unidades
  Armazém 3, Cenário 46: 0.0 unidades
  Armazém 3, Cenário 47: 0.0 unidades
  Armazém 3, Cenário 48: 0.0 unidades
  Armazém 3, Cenário 49: 0.0 unidades
  Armazém 3, Cenário 50: 0.0 unidades
  Armazém 3, Cenário 51: 0.0 unidades
  Armazém 3, Cenário 52: 0.0 unidades
  Armazém 3, Cenário 53: 0.0 unidades
  Armazém 3, Cenário 54: 0.0 unidades
  Armazém 3, Cenário 55: 0.0 unidades
  Armazém 3, Cenário 56: 0.0 unidades
  Armazém 3, Cenário 57: 0.0 unidades
  Armazém 3, Cenário 58: 0.0 unidades
  Armazém 3, Cenário 59: 0.0 unidades
  Armazém 3, Cenário 60: 0.0 unidades
  Armazém 3, Cenário 61: 0.0 unidades
  Armazém 3, Cenário 62: 0.0 unidades
  Armazém 3, Cenário 63: 0.0 unidades
  Armazém 3, Cenário 64: 0.0 unidades
  Armazém 3, Cenário 65: 0.0 unidades
  Armazém 3, Cenário 66: 0.0 unidades
  Armazém 3, Cenário 67: 0.0 unidades
  Armazém 3, Cenário 68: 0.0 unidades
  Armazém 3, Cenário 69: 0.0 unidades
  Armazém 3, Cenário 70: 0.0 unidades
  Armazém 3, Cenário 71: 0.0 unidades
  Armazém 3, Cenário 72: 0.0 unidades
  Armazém 3, Cenário 73: 0.0 unidades
  Armazém 3, Cenário 74: 0.0 unidades
  Armazém 3, Cenário 75: 0.0 unidades
  Armazém 3, Cenário 76: 0.0 unidades
  Armazém 3, Cenário 77: 0.0 unidades
  Armazém 3, Cenário 78: 0.0 unidades
  Armazém 3, Cenário 79: 0.0 unidades
  Armazém 3, Cenário 80: 0.0 unidades
  Armazém 3, Cenário 81: 0.0 unidades
  Armazém 3, Cenário 82: 0.0 unidades
  Armazém 3, Cenário 83: 0.0 unidades
  Armazém 3, Cenário 84: 0.0 unidades
  Armazém 3, Cenário 85: 0.0 unidades
  Armazém 3, Cenário 86: 0.0 unidades
  Armazém 3, Cenário 87: 0.0 unidades
  Armazém 3, Cenário 88: 0.0 unidades
  Armazém 3, Cenário 89: 0.0 unidades
  Armazém 3, Cenário 90: 0.0 unidades
  Armazém 3, Cenário 91: 0.0 unidades
  Armazém 3, Cenário 92: 0.0 unidades
  Armazém 3, Cenário 93: 0.0 unidades
  Armazém 3, Cenário 94: 0.0 unidades
  Armazém 3, Cenário 95: 0.0 unidades
  Armazém 3, Cenário 96: 0.0 unidades
  Armazém 3, Cenário 97: 0.0 unidades
  Armazém 3, Cenário 98: 0.0 unidades
  Armazém 3, Cenário 99: 0.0 unidades
  Armazém 3, Cenário 100: 0.0 unidades
  Armazém 4, Cenário 1: 0.0 unidades
  Armazém 4, Cenário 2: 0.0 unidades
  Armazém 4, Cenário 3: 0.0 unidades
  Armazém 4, Cenário 4: 0.0 unidades
  Armazém 4, Cenário 5: 0.0 unidades
  Armazém 4, Cenário 6: 0.0 unidades
  Armazém 4, Cenário 7: 0.0 unidades
  Armazém 4, Cenário 8: 0.0 unidades
  Armazém 4, Cenário 9: 0.0 unidades
  Armazém 4, Cenário 10: 0.0 unidades
  Armazém 4, Cenário 11: 0.0 unidades
  Armazém 4, Cenário 12: 0.0 unidades
  Armazém 4, Cenário 13: 0.0 unidades
  Armazém 4, Cenário 14: 0.0 unidades
  Armazém 4, Cenário 15: 0.0 unidades
  Armazém 4, Cenário 16: 0.0 unidades
  Armazém 4, Cenário 17: 0.0 unidades
  Armazém 4, Cenário 18: 0.0 unidades
  Armazém 4, Cenário 19: 0.0 unidades
  Armazém 4, Cenário 20: 0.0 unidades
  Armazém 4, Cenário 21: 0.0 unidades
  Armazém 4, Cenário 22: 0.0 unidades
  Armazém 4, Cenário 23: 0.0 unidades
  Armazém 4, Cenário 24: 0.0 unidades
  Armazém 4, Cenário 25: 0.0 unidades
  Armazém 4, Cenário 26: 0.0 unidades
  Armazém 4, Cenário 27: 0.0 unidades
  Armazém 4, Cenário 28: 0.0 unidades
  Armazém 4, Cenário 29: 0.0 unidades
  Armazém 4, Cenário 30: 0.0 unidades
  Armazém 4, Cenário 31: 0.0 unidades
  Armazém 4, Cenário 32: 0.0 unidades
  Armazém 4, Cenário 33: 0.0 unidades
  Armazém 4, Cenário 34: 0.0 unidades
  Armazém 4, Cenário 35: 0.0 unidades
  Armazém 4, Cenário 36: 0.0 unidades
  Armazém 4, Cenário 37: 0.0 unidades
  Armazém 4, Cenário 38: 0.0 unidades
  Armazém 4, Cenário 39: 0.0 unidades
  Armazém 4, Cenário 40: 0.0 unidades
  Armazém 4, Cenário 41: 0.0 unidades
  Armazém 4, Cenário 42: 0.0 unidades
  Armazém 4, Cenário 43: 0.0 unidades
  Armazém 4, Cenário 44: 0.0 unidades
  Armazém 4, Cenário 45: 0.0 unidades
  Armazém 4, Cenário 46: 0.0 unidades
  Armazém 4, Cenário 47: 0.0 unidades
  Armazém 4, Cenário 48: 0.0 unidades
  Armazém 4, Cenário 49: 0.0 unidades
  Armazém 4, Cenário 50: 0.0 unidades
  Armazém 4, Cenário 51: 0.0 unidades
  Armazém 4, Cenário 52: 0.0 unidades
  Armazém 4, Cenário 53: 0.0 unidades
  Armazém 4, Cenário 54: 0.0 unidades
  Armazém 4, Cenário 55: 0.0 unidades
  Armazém 4, Cenário 56: 0.0 unidades
  Armazém 4, Cenário 57: 0.0 unidades
  Armazém 4, Cenário 58: 0.0 unidades
  Armazém 4, Cenário 59: 0.0 unidades
  Armazém 4, Cenário 60: 0.0 unidades
  Armazém 4, Cenário 61: 0.0 unidades
  Armazém 4, Cenário 62: 0.0 unidades
  Armazém 4, Cenário 63: 0.0 unidades
  Armazém 4, Cenário 64: 0.0 unidades
  Armazém 4, Cenário 65: 0.0 unidades
  Armazém 4, Cenário 66: 0.0 unidades
  Armazém 4, Cenário 67: 0.0 unidades
  Armazém 4, Cenário 68: 0.0 unidades
  Armazém 4, Cenário 69: 0.0 unidades
  Armazém 4, Cenário 70: 0.0 unidades
  Armazém 4, Cenário 71: 0.0 unidades
  Armazém 4, Cenário 72: 0.0 unidades
  Armazém 4, Cenário 73: 0.0 unidades
  Armazém 4, Cenário 74: 0.0 unidades
  Armazém 4, Cenário 75: 0.0 unidades
  Armazém 4, Cenário 76: 0.0 unidades
  Armazém 4, Cenário 77: 0.0 unidades
  Armazém 4, Cenário 78: 0.0 unidades
  Armazém 4, Cenário 79: 0.0 unidades
  Armazém 4, Cenário 80: 0.0 unidades
  Armazém 4, Cenário 81: 0.0 unidades
  Armazém 4, Cenário 82: 0.0 unidades
  Armazém 4, Cenário 83: 0.0 unidades
  Armazém 4, Cenário 84: 0.0 unidades
  Armazém 4, Cenário 85: 0.0 unidades
  Armazém 4, Cenário 86: 0.0 unidades
  Armazém 4, Cenário 87: 0.0 unidades
  Armazém 4, Cenário 88: 0.0 unidades
  Armazém 4, Cenário 89: 0.0 unidades
  Armazém 4, Cenário 90: 0.0 unidades
  Armazém 4, Cenário 91: 0.0 unidades
  Armazém 4, Cenário 92: 0.0 unidades
  Armazém 4, Cenário 93: 0.0 unidades
  Armazém 4, Cenário 94: 0.0 unidades
  Armazém 4, Cenário 95: 0.0 unidades
  Armazém 4, Cenário 96: 0.0 unidades
  Armazém 4, Cenário 97: 0.0 unidades
  Armazém 4, Cenário 98: 0.0 unidades
  Armazém 4, Cenário 99: 0.0 unidades
  Armazém 4, Cenário 100: 0.0 unidades
  Armazém 5, Cenário 1: 0.0 unidades
  Armazém 5, Cenário 2: 0.0 unidades
  Armazém 5, Cenário 3: 0.0 unidades
  Armazém 5, Cenário 4: 0.0 unidades
  Armazém 5, Cenário 5: 0.0 unidades
  Armazém 5, Cenário 6: 0.0 unidades
  Armazém 5, Cenário 7: 0.0 unidades
  Armazém 5, Cenário 8: 0.0 unidades
  Armazém 5, Cenário 9: 0.0 unidades
  Armazém 5, Cenário 10: 0.0 unidades
  Armazém 5, Cenário 11: 0.0 unidades
  Armazém 5, Cenário 12: 0.0 unidades
  Armazém 5, Cenário 13: 0.0 unidades
  Armazém 5, Cenário 14: 0.0 unidades
  Armazém 5, Cenário 15: 0.0 unidades
  Armazém 5, Cenário 16: 0.0 unidades
  Armazém 5, Cenário 17: 0.0 unidades
  Armazém 5, Cenário 18: 0.0 unidades
  Armazém 5, Cenário 19: 0.0 unidades
  Armazém 5, Cenário 20: 0.0 unidades
  Armazém 5, Cenário 21: 0.0 unidades
  Armazém 5, Cenário 22: 0.0 unidades
  Armazém 5, Cenário 23: 0.0 unidades
  Armazém 5, Cenário 24: 0.0 unidades
  Armazém 5, Cenário 25: 0.0 unidades
  Armazém 5, Cenário 26: 0.0 unidades
  Armazém 5, Cenário 27: 0.0 unidades
  Armazém 5, Cenário 28: 0.0 unidades
  Armazém 5, Cenário 29: 0.0 unidades
  Armazém 5, Cenário 30: 0.0 unidades
  Armazém 5, Cenário 31: 0.0 unidades
  Armazém 5, Cenário 32: 0.0 unidades
  Armazém 5, Cenário 33: 0.0 unidades
  Armazém 5, Cenário 34: 0.0 unidades
  Armazém 5, Cenário 35: 0.0 unidades
  Armazém 5, Cenário 36: 0.0 unidades
  Armazém 5, Cenário 37: 0.0 unidades
  Armazém 5, Cenário 38: 0.0 unidades
  Armazém 5, Cenário 39: 0.0 unidades
  Armazém 5, Cenário 40: 0.0 unidades
  Armazém 5, Cenário 41: 0.0 unidades
  Armazém 5, Cenário 42: 0.0 unidades
  Armazém 5, Cenário 43: 0.0 unidades
  Armazém 5, Cenário 44: 0.0 unidades
  Armazém 5, Cenário 45: 0.0 unidades
  Armazém 5, Cenário 46: 0.0 unidades
  Armazém 5, Cenário 47: 0.0 unidades
  Armazém 5, Cenário 48: 0.0 unidades
  Armazém 5, Cenário 49: 0.0 unidades
  Armazém 5, Cenário 50: 0.0 unidades
  Armazém 5, Cenário 51: 0.0 unidades
  Armazém 5, Cenário 52: 0.0 unidades
  Armazém 5, Cenário 53: 0.0 unidades
  Armazém 5, Cenário 54: 0.0 unidades
  Armazém 5, Cenário 55: 0.0 unidades
  Armazém 5, Cenário 56: 0.0 unidades
  Armazém 5, Cenário 57: 0.0 unidades
  Armazém 5, Cenário 58: 0.0 unidades
  Armazém 5, Cenário 59: 0.0 unidades
  Armazém 5, Cenário 60: 0.0 unidades
  Armazém 5, Cenário 61: 0.0 unidades
  Armazém 5, Cenário 62: 0.0 unidades
  Armazém 5, Cenário 63: 0.0 unidades
  Armazém 5, Cenário 64: 0.0 unidades
  Armazém 5, Cenário 65: 0.0 unidades
  Armazém 5, Cenário 66: 0.0 unidades
  Armazém 5, Cenário 67: 0.0 unidades
  Armazém 5, Cenário 68: 0.0 unidades
  Armazém 5, Cenário 69: 0.0 unidades
  Armazém 5, Cenário 70: 0.0 unidades
  Armazém 5, Cenário 71: 0.0 unidades
  Armazém 5, Cenário 72: 0.0 unidades
  Armazém 5, Cenário 73: 0.0 unidades
  Armazém 5, Cenário 74: 0.0 unidades
  Armazém 5, Cenário 75: 0.0 unidades
  Armazém 5, Cenário 76: 0.0 unidades
  Armazém 5, Cenário 77: 0.0 unidades
  Armazém 5, Cenário 78: 0.0 unidades
  Armazém 5, Cenário 79: 0.0 unidades
  Armazém 5, Cenário 80: 0.0 unidades
  Armazém 5, Cenário 81: 0.0 unidades
  Armazém 5, Cenário 82: 0.0 unidades
  Armazém 5, Cenário 83: 0.0 unidades
  Armazém 5, Cenário 84: 0.0 unidades
  Armazém 5, Cenário 85: 0.0 unidades
  Armazém 5, Cenário 86: 0.0 unidades
  Armazém 5, Cenário 87: 0.0 unidades
  Armazém 5, Cenário 88: 0.0 unidades
  Armazém 5, Cenário 89: 0.0 unidades
  Armazém 5, Cenário 90: 0.0 unidades
  Armazém 5, Cenário 91: 0.0 unidades
  Armazém 5, Cenário 92: 0.0 unidades
  Armazém 5, Cenário 93: 0.0 unidades
  Armazém 5, Cenário 94: 0.0 unidades
  Armazém 5, Cenário 95: 0.0 unidades
  Armazém 5, Cenário 96: 0.0 unidades
  Armazém 5, Cenário 97: 0.0 unidades
  Armazém 5, Cenário 98: 0.0 unidades
  Armazém 5, Cenário 99: 0.0 unidades
  Armazém 5, Cenário 100: 0.0 unidades

Envios (por cenário):
  Armazém 1 -> Local 1, Cenário 1: 9.198934413524956 unidades
  Armazém 1 -> Local 1, Cenário 2: 30.68009565266799 unidades
  Armazém 1 -> Local 1, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 4: 30.761583777562155 unidades
  Armazém 1 -> Local 1, Cenário 5: 9.502827994134622 unidades
  Armazém 1 -> Local 1, Cenário 6: 40.61377526227067 unidades
  Armazém 1 -> Local 1, Cenário 7: 23.763723934527633 unidades
  Armazém 1 -> Local 1, Cenário 8: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 9: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 10: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 11: 24.824784698376423 unidades
  Armazém 1 -> Local 1, Cenário 12: 8.861367307672046 unidades
  Armazém 1 -> Local 1, Cenário 13: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 14: 7.202485580283957 unidades
  Armazém 1 -> Local 1, Cenário 15: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 16: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 17: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 18: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 19: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 20: 32.18100695485262 unidades
  Armazém 1 -> Local 1, Cenário 21: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 22: 5.828559164276561 unidades
  Armazém 1 -> Local 1, Cenário 23: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 24: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 25: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 26: 28.303739335938 unidades
  Armazém 1 -> Local 1, Cenário 27: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 28: 10.32897661692278 unidades
  Armazém 1 -> Local 1, Cenário 29: 8.951410527549363 unidades
  Armazém 1 -> Local 1, Cenário 30: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 31: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 32: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 33: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 34: 8.537333565077011 unidades
  Armazém 1 -> Local 1, Cenário 35: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 36: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 37: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 38: 10.728591786220512 unidades
  Armazém 1 -> Local 1, Cenário 39: 14.541504250432599 unidades
  Armazém 1 -> Local 1, Cenário 40: 0.0 unidades
